    108   1    92  1.5281364588E+01 2.5E-01     3 4.9E+00      T  T
    109   1    92  1.4792242478E+01 2.5E-01     2 7.7E+00      F  F
    110   1    91  1.4243096889E+01 2.5E-01     2 8.5E+00      T  T
    111   1    91  1.4220592660E+01 6.8E-02     1 3.7E+00      F  F
    112   1    91  1.4190677056E+01 1.2E-01     1 1.6E+00      F  F
    113   1    91  1.4127946233E+01 1.1E-01     1 3.7E+00      F  F
    114   1    90  1.2874907459E+01 2.5E-01     1 2.0E+01      T  T
    115   1    90  1.2874907459E+01 0.0E+00     1
=1
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  2
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                            5.230 seconds
   of which: Function evaluations             0.189 =  3.6%
             1st Derivative evaluations       0.029 =  0.6%
 
=2
 
 Work length =   42615087 double words  =  325.13 Mbytes
    Estimate =   42615087 double words  =  325.13 Mbytes
    Max used =   21090682 double words  =  160.91 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:   1970431. Time:      0.189 T/C:    9.5918E-08
 Statistics for FDEval-Drv Calls:    169413. Time:      0.029 T/C:    1.7118E-07
 Statistics for 2DDirLag   Calls:         0. Time:      0.000 T/C:    0.0000E+00
 Statistics for 2DLagr     Calls:         0. Time:      0.000 T/C:    0.0000E+00
 
